"TTWA11NM","total.pop","n.bua","rci01","rci11","rcidiff","rci01_main","rci11_main","rcidiff_main","work01","work01_exp","work11","work11_exp","workdiff","workdiff_exp","geo04","geo10","geodiff","type"
"London",8023279,36,0.116119400388925,0.0577925832958499,-0.0583268170930751,0.153199339273442,0.0728172770513993,-0.0803820622220428,0.207036120694283,0.217849162698258,0.0981664339910822,0.116364082578002,-0.108869686703201,-0.101485080120256,0.180371459066464,0.108753380452754,-0.0716180786137102,"jsa"
"Manchester",2614413,11,0.14082115291535,0.0955778463206798,-0.0452433065946707,0.188044471465332,0.0905064449675592,-0.097538026497773,0.17014622731449,0.240802710385651,0.0797981580262785,0.141054599549761,-0.0903480692882113,-0.0997481108358897,0.150159384659446,0.122997703628357,-0.0271616810310888,"jsa"
"Birmingham",1704676.7,8,0.0784072405076017,0.013875454851302,-0.0645317856562997,0.281644592359669,0.223965000572377,-0.0576795917872914,0.235023152937401,0.277194443130611,0.178534884249075,0.208291310961044,-0.0564882686883266,-0.0689031321695666,0.205182318545042,0.171384756023485,-0.0337975625215563,"jsa"
"Slough and Heathrow",1596835,12,0.0185642140153277,-0.0112125416551976,-0.0297767556705253,0.122140933571814,0.124417672661707,0.00227673908989345,0.0917503383532789,0.145562138894036,0.0498486611804765,0.111014892547644,-0.0419016771728025,-0.0345472463463921,0.0841642812874284,0.0620225622723751,-0.0221417190150532,"jsa"
"Newcastle",1042382,5,0.152363782478346,0.118132015171199,-0.0342317673071477,0.0903758579835596,0.0691365671856659,-0.0212392907978938,0.141335905012937,0.149536470301655,0.143630080433212,0.109140342622709,0.00229417542027477,-0.040396127678946,0.124666489338495,0.10374315500772,-0.0209233343307744,"jsa"
"Liverpool",982372,8,0.11732634251365,0.0945355773135077,-0.022790765200142,0.193738449584856,0.163800558620693,-0.0299378909641632,0.0864689862042667,0.203016677658638,0.0605094858014468,0.175060010000919,-0.0259595004028199,-0.027956667657719,0.115708881983636,0.0959105800605755,-0.0197983019230605,"jsa"
"Leicester",927641,6,0.293853269989256,0.240303396586825,-0.0535498734024316,0.277122544947559,0.250175603906428,-0.0269469410411318,0.12841065192984,0.309878234377152,0.136488777728857,0.268919574524716,0.00807812579901679,-0.0409586598524356,0.267654208607524,0.215004093861978,-0.0526501147455463,"jsa"
"Sheffield",839300,4,0.178297009060032,0.125265999190702,-0.0530310098693292,0.140724751445532,0.0521554486713001,-0.088569302774232,0.0519890862765067,0.187046365883674,0.106430377518961,0.110023658059561,0.0544412912424548,-0.0770227078241135,0.133244191607332,0.0933862232549245,-0.0398579683524076,"jsa"
"Bristol",808424,3,0.285296899659244,0.212953233455181,-0.0723436662040626,0.284767404880569,0.212822331974593,-0.0719450729059758,0.0643618151131591,0.27256145000635,0.127706606686559,0.195050100926039,0.0633447915733996,-0.0775113490803108,0.205453097483058,0.172004762465974,-0.0334483350170842,"jsa"
"Warrington and Wigan",800714,6,0.171351986163785,0.178471419828441,0.00711943366465562,0.0135341283446735,-0.00547489704970872,-0.0190090253943822,0.0540593377834853,0.156035811080784,0.0429753544588607,0.166873186048207,-0.0110839833246246,0.0108373749674229,0.109139016108259,0.156621824410138,0.0474828083018792,"jsa"
"Nottingham",799421,4,0.183313738462374,0.121412756419403,-0.061900982042971,0.188890003199788,0.127325172178416,-0.0615648310213714,0.0155509838527053,0.211630911219515,0.0586719787669665,0.15911739839575,0.0431209949142612,-0.052513512823765,0.189498789279327,0.162994991392054,-0.0265037978872726,"jsa"
"Leeds",787579,5,0.297109898505994,0.256888969655165,-0.0402209288508288,0.332665034831621,0.281464682163886,-0.0512003526677347,0.0932627912427506,0.312972695736107,0.126999664143739,0.274654328722164,0.0337368729009881,-0.0383183670139431,0.226737362365498,0.193061177195148,-0.03367618517035,"jsa"
"Cardiff",766573,3,0.0158913895527633,0.00236345846772679,-0.0135279310850365,0.0136872900345963,0.000778601104656218,-0.0129086889299401,-0.0531772826122108,0.0150488917684299,-0.0586502169926177,0.00916707590099008,-0.00547293438040697,-0.00588181586743985,NA,NA,NA,"jsa"
"Wolverhampton and Walsall",750961,10,0.225579004693913,0.212460670488838,-0.0131183342050747,0.198192074323458,0.187349432437259,-0.0108426418861995,0.178558950951299,0.283809343999565,0.191957985865741,0.27061717908984,0.0133990349144426,-0.0131921649097251,0.188698688257404,0.154840270612226,-0.0338584176451775,"jsa"
"Luton",708876,5,0.176009052441827,0.125132964627085,-0.0508760878147427,0.228550611167464,0.167626786155324,-0.0609238250121393,-0.103750944384672,0.264617151358266,-0.08904952366467,0.202415969804008,0.0147014207200016,-0.0622011815542578,0.159508323701857,0.127570709325397,-0.03193761437646,"jsa"
"Cambridge",688137,4,0.148000265014844,0.0953273763370532,-0.0526728886777903,-0.0238812450393482,-0.150277067626106,-0.126395822586758,0.0787198342155477,0.167510891382904,0.0863321555633831,0.142643177781338,0.0076123213478354,-0.0248677136015658,0.138459408016445,0.132004381112409,-0.00645502690403532,"jsa"
"Southampton",671025,4,0.248996160613331,0.229375452060083,-0.0196207085532478,0.309418737261581,0.258738832615023,-0.0506799046465574,0.0665695872772574,0.281552322880458,0.0949134479534735,0.225780293632653,0.0283438606762161,-0.0557720292478052,0.251184835148081,0.244724429427066,-0.00646040572101469,"jsa"
"Guildford and Aldershot",640765,7,0.0841701654183566,0.162481701582351,0.0783115361639943,-0.0184514169172587,0.0114267175384555,0.0298781344557142,-0.0357818489083002,0.0851183610358532,0.022617382127919,0.180750890551536,0.0583992310362191,0.095632529515683,0.110173716472616,0.172585030064226,0.0624113135916105,"jsa"
"Crawley",606462,9,0.12614752450861,0.164989307295571,0.0388417827869603,0.128121162759754,0.163766388654949,0.0356452258951947,-0.0268117222312867,0.142070263882971,0.0326468414006627,0.16222733614012,0.0594585636319493,0.0201570722571489,0.0948966734807186,0.143617208651705,0.0487205351709861,"jsa"
"Medway",602261,7,0.0828772215120637,0.11919567032183,0.0363184488097659,-0.127195882751451,-0.0828795992499778,0.0443162835014732,0.0537182602802773,0.174696086197287,0.0605758526747877,0.181218641121944,0.00685759239451045,0.0065225549246577,0.190050772978907,0.214402219509481,0.0243514465305736,"jsa"
"Coventry",592354,4,0.124070033905554,0.101084074500307,-0.0229859594052471,0.164936019190066,0.145593258217104,-0.0193427609729611,0.0120644997158763,0.21090281705267,0.0287168778179563,0.169375759167764,0.01665237810208,-0.0415270578849061,0.153306532826264,0.16736810902313,0.0140615761968661,"jsa"
"Southend",568702,4,0.204437146680647,0.166180370950343,-0.0382567757303036,0.115754276241191,0.043227185237285,-0.0725270910039058,-0.109719887858574,0.234689923800261,-0.0409240593501465,0.200187060217445,0.0687958285084278,-0.0345028635828157,0.0915589540187227,0.0991547683833005,0.00759581436457779,"jsa"
"Portsmouth",547092,3,0.145376920119318,0.160763776604469,0.0153868564851507,0.170747662791797,0.169917580958071,-0.000830081833726126,-0.0530665134587167,0.18604820407856,0.00388774818672744,0.191935779485021,0.0569542616454441,0.00588757540646156,0.185043626061116,0.156570526850487,-0.028473099210629,"jsa"
"Oxford",544006,7,0.260033973798812,0.12929433033483,-0.130739643463983,0.257658567085002,0.13249744904148,-0.125161118043522,0.214081427930239,0.224728207792111,0.152788430836679,0.169656643706986,-0.0612929970935596,-0.0550715640851251,0.202808042198683,0.15460298265819,-0.0482050595404928,"jsa"
"Reading",543117,4,0.2645544600785,0.243948725832809,-0.0206057342456916,0.205049938954602,0.173689865924999,-0.0313600730296031,-0.0912438955757011,0.303699961770661,-0.0972614718168074,0.269034343796307,-0.00601757624110633,-0.0346656179743547,0.23174965789633,0.189946690652761,-0.0418029672435694,"jsa"
"Dudley",538577,9,0.0612885983531868,0.0381688163367215,-0.0231197820164653,0.118170889081469,0.118733100926079,0.000562211844609806,0.139076256625259,0.184695941862202,0.147301980292667,0.174865291328814,0.00822572366740815,-0.00983065053338805,0.127001635198638,0.115055332462788,-0.0119463027358506,"jsa"
"Stoke-on-Trent",529900,5,0.154617117368147,0.205809131811606,0.0511920144434583,0.175429883611059,0.228001931665318,0.0525720480542589,0.0756698983651347,0.179187615086718,0.147936938736748,0.225256715090694,0.0722670403716137,0.0460691000039759,0.194980670303167,0.189672329615149,-0.00530834068801767,"jsa"
"Bradford",528846,3,0.232665303659701,0.15005084367624,-0.0826144599834606,0.237011703711104,0.152440496636899,-0.0845712070742053,0.118115095544596,0.26744637233503,0.0911550653741386,0.18370528044251,-0.0269600301704571,-0.0837410918925201,0.191263891503581,0.113617002897186,-0.0776468886063952,"jsa"
"Hull",510860,4,0.242830290985111,0.284593472901761,0.0417631819166502,0.237147168122007,0.278500485987976,0.0413533178659691,0.195328967162723,0.239471451973927,0.249790903677621,0.256248103045294,0.0544619365148975,0.0167766510713676,0.197627884393057,0.181997018625623,-0.0156308657674344,"jsa"
"Middlesbrough and Stockton",481619,2,0.180672243815394,0.189898129207236,0.00922588539184233,0.194136605204562,0.198086335076681,0.00394972987211872,0.114458417433852,0.225672188177768,0.114407707982281,0.235813886648046,-5.07094515711515e-05,0.010141698470278,0.181497970291773,0.229994307618199,0.0484963373264264,"jsa"
"Chelmsford",472002,7,-0.0212094483615459,0.0350335507825719,0.0562429991441178,-0.0152239127380938,0.047179916018095,0.0624038287561888,-0.0633420162846789,0.0536085081688356,-0.0213929097648986,0.121853860335932,0.0419491065197803,0.0682453521670965,0.0706957612754024,0.12553484689748,0.0548390856220777,"jsa"
"Norwich",458432,2,0.239253781021375,0.195846027081771,-0.0434077539396043,0.238995683067955,0.195866220458655,-0.0431294626093006,0.155724410856948,0.26232640744675,0.146942336675451,0.252661542593856,-0.00878207418149657,-0.00966486485289408,0.216674836763644,0.211544469661263,-0.00513036710238168,"jsa"
"Derby",425870,5,0.304975927869378,0.268685297551187,-0.0362906303181916,0.305200853321296,0.269728753564536,-0.0354720997567597,0.0608835227983917,0.358190000863743,0.0657713206239094,0.320149421613436,0.00488779782551774,-0.0380405792503069,0.293547462293645,0.254035859160936,-0.0395116031327092,"jsa"
"Preston",413611,6,0.204298958932029,0.164364959584518,-0.039933999347511,0.212387342157555,0.177496970471068,-0.0348903716864868,0.0395810769006886,0.261322786128275,0.0589173869565371,0.24475379521914,0.0193363100558486,-0.0165689909091356,0.275781451049369,0.20777753414761,-0.068003916901759,"jsa"
